

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 22:47:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0001                     _TMR0	set	1
   295  0009                     _PORTE	set	9
   296  0008                     _PORTD	set	8
   297  0007                     _PORTC	set	7
   298  0005                     _PORTA	set	5
   299  0006                     _PORTBbits	set	6
   300  000B                     _INTCONbits	set	11
   301  004A                     _RE2	set	74
   302  0049                     _RE1	set	73
   303  0048                     _RE0	set	72
   304  008F                     _OSCCONbits	set	143
   305  0096                     _IOCBbits	set	150
   306  0095                     _WPUBbits	set	149
   307  0081                     _OPTION_REGbits	set	129
   308  0086                     _TRISBbits	set	134
   309  0089                     _TRISE	set	137
   310  0088                     _TRISD	set	136
   311  0087                     _TRISC	set	135
   312  0085                     _TRISA	set	133
   313  0189                     _ANSELH	set	393
   314  0188                     _ANSEL	set	392
   315                           
   316                           	psect	cinit
   317  0011                     start_initialization:	
   318                           ; #config settings
   319                           
   320  0011                     __initialization:
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0011  1283               	bcf	3,5	;RP0=0, select bank0
   324  0012  1303               	bcf	3,6	;RP1=0, select bank0
   325  0013  01A0               	clrf	__pbssBANK0& (0+127)
   326  0014  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   327  0015                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0015                     __end_of__initialization:
   331  0015  0183               	clrf	3
   332  0016  120A  118A  29CF   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  0020                     __pbssBANK0:
   336  0020                     _segment:
   337  0020                     	ds	1
   338  0021                     _ban:
   339  0021                     	ds	1
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_resettmr0:
   344  0070                     ?_displays:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_setup:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_setuptmr0:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_configint:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?i1_resettmr0:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??i1_resettmr0:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_cen:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_dec:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0070                     ?_uni:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     ?_display_table:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     display_table@x:	
   381                           ; 2 bytes @ 0x0
   382                           
   383  0070                     cen@x:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     dec@x:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     uni@x:	
   390                           ; 2 bytes @ 0x0
   391                           
   392                           
   393                           ; 2 bytes @ 0x0
   394  0070                     	ds	2
   395  0072                     ??_cen:
   396  0072                     ??_dec:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     ??_uni:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     ??_display_table:	
   403                           ; 1 bytes @ 0x2
   404                           
   405                           
   406                           ; 1 bytes @ 0x2
   407  0072                     	ds	1
   408  0073                     cen@cont:
   409  0073                     dec@cont:	
   410                           ; 2 bytes @ 0x3
   411                           
   412  0073                     uni@temp:	
   413                           ; 2 bytes @ 0x3
   414                           
   415                           
   416                           ; 2 bytes @ 0x3
   417  0073                     	ds	2
   418  0075                     cen@temp:
   419  0075                     dec@temp:	
   420                           ; 2 bytes @ 0x5
   421                           
   422                           
   423                           ; 2 bytes @ 0x5
   424  0075                     	ds	2
   425  0077                     ??_displays:
   426                           
   427                           ; 1 bytes @ 0x7
   428  0077                     	ds	3
   429  007A                     ??_isr:
   430                           
   431                           ; 1 bytes @ 0xA
   432  007A                     	ds	4
   433                           
   434                           	psect	cstackBANK0
   435  0000                     __pcstackBANK0:
   436  0000                     ??_resettmr0:
   437  0000                     ??_setup:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0000                     ??_setuptmr0:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0000                     ??_configint:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0000                     ??_main:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           	psect	maintext
   451  01CF                     __pmaintext:	
   452                           ; 1 bytes @ 0x0
   453 ;;
   454 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   455 ;;
   456 ;; *************** function _main *****************
   457 ;; Defined at:
   458 ;;		line 96 in file "Lab07.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0, pclath, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : B00/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       0       0       0       0
   475 ;;      Totals:         0       0       0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels required when called: 5
   478 ;; This function calls:
   479 ;;		_configint
   480 ;;		_setup
   481 ;;		_setuptmr0
   482 ;; This function is called by:
   483 ;;		Startup code after reset
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487  01CF                     _main:	
   488                           ;psect for function _main
   489                           
   490  01CF                     l1154:	
   491                           ;incstack = 0
   492                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   493                           
   494                           
   495                           ;Lab07.c: 97:     setup();
   496  01CF  120A  118A  217D  120A  118A  	fcall	_setup
   497                           
   498                           ;Lab07.c: 98:     setuptmr0();
   499  01D4  120A  118A  21E2  120A  118A  	fcall	_setuptmr0
   500  01D9                     l1156:
   501                           
   502                           ;Lab07.c: 99:     configint();
   503  01D9  120A  118A  21FB  120A  118A  	fcall	_configint
   504  01DE                     l61:	
   505                           ;Lab07.c: 100:     while(1){
   506                           
   507  01DE                     l62:	
   508                           ;Lab07.c: 102:     }
   509                           
   510  01DE  29DE               	goto	l61
   511  01DF  120A  118A  280E   	ljmp	start
   512  01E2                     __end_of_main:
   513                           
   514                           	psect	text1
   515  01E2                     __ptext1:	
   516 ;; *************** function _setuptmr0 *****************
   517 ;; Defined at:
   518 ;;		line 132 in file "setup.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          0       0       0       0       0
   535 ;;      Totals:         0       0       0       0       0
   536 ;;Total ram usage:        0 bytes
   537 ;; Hardware stack levels used: 1
   538 ;; Hardware stack levels required when called: 4
   539 ;; This function calls:
   540 ;;		_resettmr0
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546  01E2                     _setuptmr0:	
   547                           ;psect for function _setuptmr0
   548                           
   549  01E2                     l1124:	
   550                           ;incstack = 0
   551                           ; Regs used in _setuptmr0: [wreg+status,2+status,0+pclath+cstack]
   552                           
   553                           
   554                           ;setup.c: 134:     OPTION_REGbits.T0CS=0;
   555  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   556  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   557  01E4  1281               	bcf	1,5	;volatile
   558                           
   559                           ;setup.c: 135:     OPTION_REGbits.PSA=0;
   560  01E5  1181               	bcf	1,3	;volatile
   561                           
   562                           ;setup.c: 136:     OPTION_REGbits.PS2=1;
   563  01E6  1501               	bsf	1,2	;volatile
   564                           
   565                           ;setup.c: 137:     OPTION_REGbits.PS1=1;
   566  01E7  1481               	bsf	1,1	;volatile
   567                           
   568                           ;setup.c: 138:     OPTION_REGbits.PS0=1;
   569  01E8  1401               	bsf	1,0	;volatile
   570  01E9                     l1126:
   571                           
   572                           ;setup.c: 141:     resettmr0();
   573  01E9  120A  118A  21EF  120A  118A  	fcall	_resettmr0
   574  01EE                     l150:
   575  01EE  0008               	return
   576  01EF                     __end_of_setuptmr0:
   577                           
   578                           	psect	text2
   579  01EF                     __ptext2:	
   580 ;; *************** function _resettmr0 *****************
   581 ;; Defined at:
   582 ;;		line 56 in file "setup.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 3
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_setuptmr0
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  01EF                     _resettmr0:	
   611                           ;psect for function _resettmr0
   612                           
   613  01EF                     l972:	
   614                           ;incstack = 0
   615                           ; Regs used in _resettmr0: [wreg]
   616                           
   617                           
   618                           ;setup.c: 57:     TMR0 = 253;
   619  01EF  30FD               	movlw	253
   620  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   621  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   622  01F2  0081               	movwf	1	;volatile
   623  01F3                     l974:
   624                           
   625                           ;setup.c: 58:     INTCONbits.T0IF=0;
   626  01F3  110B               	bcf	11,2	;volatile
   627  01F4                     l104:
   628  01F4  0008               	return
   629  01F5                     __end_of_resettmr0:
   630                           
   631                           	psect	text3
   632  017D                     __ptext3:	
