

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 21:15:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataCOMMON
   296  00FD                     __pidataCOMMON:
   297                           
   298                           ;initializer for _index1
   299  00FD  3401               	retlw	1
   300                           
   301                           	psect	idataBANK0
   302  00B8                     __pidataBANK0:
   303                           
   304                           ;initializer for _msg1
   305  00B8  3448               	retlw	72
   306  00B9  346F               	retlw	111
   307  00BA  346C               	retlw	108
   308  00BB  3469               	retlw	105
   309  00BC  3477               	retlw	119
   310  00BD  3469               	retlw	105
   311  00BE  3473               	retlw	115
   312  00BF  340D               	retlw	13
   313  00C0  340A               	retlw	10
   314                           
   315                           ;initializer for _msg
   316  00C1  3444               	retlw	68
   317  00C2  3461               	retlw	97
   318  00C3  3474               	retlw	116
   319  00C4  346F               	retlw	111
   320  00C5  343A               	retlw	58
   321  00C6  3420               	retlw	32
   322  00C7  3420               	retlw	32
   323  00C8  340D               	retlw	13
   324  00C9  340A               	retlw	10
   325                           
   326                           	psect	nvCOMMON
   327  0078                     __pnvCOMMON:
   328  0078                     _index:
   329  0078                     	ds	1
   330  000B                     _INTCONbits	set	11
   331  0018                     _RCSTAbits	set	24
   332  0008                     _PORTD	set	8
   333  0019                     _TXREG	set	25
   334  001A                     _RCREG	set	26
   335  000C                     _PIR1bits	set	12
   336  008C                     _PIE1bits	set	140
   337  009A                     _SPBRGH	set	154
   338  0099                     _SPBRG	set	153
   339  0098                     _TXSTAbits	set	152
   340  008F                     _OSCCONbits	set	143
   341  0088                     _TRISD	set	136
   342  0187                     _BAUDCTLbits	set	391
   343  0189                     _ANSELH	set	393
   344  0188                     _ANSEL	set	392
   345                           
   346                           	psect	strings
   347  00CA                     __pstrings:
   348  00CA                     stringtab:
   349  00CA                     __stringtab:
   350  00CA                     stringcode:	
   351                           ;	String table - string pointers are 1 byte each
   352                           
   353  00CA                     stringdir:
   354  00CA  3000               	movlw	high stringdir
   355  00CB  008A               	movwf	10
   356  00CC  0804               	movf	4,w
   357  00CD  0A84               	incf	4,f
   358  00CE  0782               	addwf	2,f
   359  00CF                     __stringbase:
   360  00CF  3400               	retlw	0
   361  00D0                     __end_of__stringtab:
   362  00D0                     STR_1:
   363  00D0  3448               	retlw	72	;'H'
   364  00D1  344F               	retlw	79	;'O'
   365  00D2  344C               	retlw	76	;'L'
   366  00D3  3449               	retlw	73	;'I'
   367  00D4  3457               	retlw	87	;'W'
   368  00D5  3449               	retlw	73	;'I'
   369  00D6  3453               	retlw	83	;'S'
   370  00D7  3420               	retlw	32	;' '
   371  00D8  3420               	retlw	32	;' '
   372  00D9  340D               	retlw	13
   373  00DA  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376  000F                     start_initialization:	
   377                           ; #config settings
   378                           
   379  000F                     __initialization:
   380                           
   381                           ; Initialize objects allocated to BANK0
   382  000F  1383               	bcf	3,7	;select IRP bank0
   383  0010  3032               	movlw	low (__pdataBANK0+18)
   384  0011  00FD               	movwf	btemp+-1
   385  0012  3000               	movlw	high __pidataBANK0
   386  0013  00FE               	movwf	btemp
   387  0014  30B8               	movlw	low __pidataBANK0
   388  0015  00FF               	movwf	btemp+1
   389  0016  3020               	movlw	low __pdataBANK0
   390  0017  0084               	movwf	4
   391  0018  120A  118A  20A9  120A  118A  	fcall	init_ram0
   392                           
   393                           ; Initialize objects allocated to COMMON
   394  001D  120A  118A  20FD  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   395  0022  00FA               	movwf	__pdataCOMMON& (0+127)
   396                           
   397                           ; Clear objects allocated to COMMON
   398  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   399  0024                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0024                     __end_of__initialization:
   403  0024  0183               	clrf	3
   404  0025  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0079                     __pbssCOMMON:
   408  0079                     _oldvalue:
   409  0079                     	ds	1
   410                           
   411                           	psect	dataCOMMON
   412  007A                     __pdataCOMMON:
   413  007A                     _index1:
   414  007A                     	ds	1
   415                           
   416                           	psect	dataBANK0
   417  0020                     __pdataBANK0:
   418  0020                     _msg1:
   419  0020                     	ds	9
   420  0029                     _msg:
   421  0029                     	ds	9
   422                           
   423                           	psect	inittext
   424  00A5                     init_fetch0:	
   425                           ;	Called with low address in FSR and high address in W
   426                           
   427  00A5  087E               	movf	btemp,w
   428  00A6  008A               	movwf	10
   429  00A7  087F               	movf	btemp+1,w
   430  00A8  0082               	movwf	2
   431  00A9                     init_ram0:	
   432                           ;Called with:
   433                           ;	high address of idata address in btemp 
   434                           ;	low address of idata address in btemp+1 
   435                           ;	low address of data in FSR
   436                           ;	high address + 1 of data in btemp-1
   437                           
   438  00A9  120A  118A  20A5  120A  118A  	fcall	init_fetch0
   439  00AE  0080               	movwf	0
   440  00AF  0A84               	incf	4,f
   441  00B0  0804               	movf	4,w
   442  00B1  067D               	xorwf	btemp+-1,w
   443  00B2  1903               	btfsc	3,2
   444  00B3  3400               	retlw	0
   445  00B4  0AFF               	incf	btemp+1,f
   446  00B5  1903               	btfsc	3,2
   447  00B6  0AFE               	incf	btemp,f
   448  00B7  28A9               	goto	init_ram0
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:
   452  0070                     ?_setup:
   453  0070                     ?_send:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_isr:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0070                     	ds	3
   468  0073                     ??_setup:
   469  0073                     ?_strlen:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 2 bytes @ 0x3
   474  0073                     	ds	2
   475  0075                     ??_strlen:
   476                           
   477                           ; 1 bytes @ 0x5
   478  0075                     	ds	1
   479  0076                     strlen@s:
   480                           
   481                           ; 1 bytes @ 0x6
   482  0076                     	ds	1
   483  0077                     strlen@cp:
   484                           
   485                           ; 1 bytes @ 0x7
   486  0077                     	ds	1
   487  0078                     ??_main:
   488                           
   489                           	psect	cstackBANK0
   490  0032                     __pcstackBANK0:	
   491                           ; 1 bytes @ 0x8
   492                           
   493  0032                     ??_send:
   494                           
   495                           ; 1 bytes @ 0x0
   496  0032                     	ds	1
   497  0033                     send@x:
   498                           
   499                           ; 1 bytes @ 0x1
   500  0033                     	ds	1
   501                           
   502                           	psect	maintext
   503  00DB                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 62 in file "Lab10.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called: 4
   529 ;; This function calls:
   530 ;;		_send
   531 ;;		_setup
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537  00DB                     _main:	
   538                           ;psect for function _main
   539                           
   540  00DB                     l799:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;Lab10.c: 63:     setup();
   546  00DB  120A  118A  205D  120A  118A  	fcall	_setup
   547  00E0                     l801:
   548                           
   549                           ;Lab10.c: 65:         index = 0;
   550  00E0  01F8               	clrf	_index
   551  00E1                     l803:
   552                           
   553                           ;Lab10.c: 66:         index1 = 0;
   554  00E1  01FA               	clrf	_index1
   555  00E2                     l805:
   556                           
   557                           ;Lab10.c: 67:         send("HOLIWIS  \r");
   558  00E2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   559  00E3  120A  118A  2028  120A  118A  	fcall	_send
   560  00E8  28E0               	goto	l801
   561  00E9  120A  118A  280C   	ljmp	start
   562  00EC                     __end_of_main:
   563                           
   564                           	psect	text1
   565  005D                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 14 in file "setup.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; Hardware stack levels required when called: 1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596  005D                     _setup:	
   597                           ;psect for function _setup
   598                           
   599  005D                     l679:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg+status,2+status,0]
   602                           
   603                           
   604                           ;setup.c: 15:     ANSEL = 0;
   605  005D  1683               	bsf	3,5	;RP0=1, select bank3
   606  005E  1703               	bsf	3,6	;RP1=1, select bank3
   607  005F  0188               	clrf	8	;volatile
   608                           
   609                           ;setup.c: 16:     ANSELH = 0;
   610  0060  0189               	clrf	9	;volatile
   611                           
   612                           ;setup.c: 18:     TRISD = 0;
   613  0061  1683               	bsf	3,5	;RP0=1, select bank1
   614  0062  1303               	bcf	3,6	;RP1=0, select bank1
   615  0063  0188               	clrf	8	;volatile
   616                           
   617                           ;setup.c: 19:     PORTD = 0;
   618  0064  1283               	bcf	3,5	;RP0=0, select bank0
