

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jun 03 13:58:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataCOMMON
   296  02B9                     __pidataCOMMON:
   297                           
   298                           ;initializer for _mode
   299  02B9  3401               	retlw	1
   300                           
   301                           	psect	idataBANK0
   302  02A9                     __pidataBANK0:
   303                           
   304                           ;initializer for _mensaje
   305  02A9  3450               	retlw	80
   306  02AA  346F               	retlw	111
   307  02AB  3474               	retlw	116
   308  02AC  3431               	retlw	49
   309  02AD  343A               	retlw	58
   310  02AE  3420               	retlw	32
   311  02AF  3420               	retlw	32
   312  02B0  3420               	retlw	32
   313  02B1  3420               	retlw	32
   314  02B2  3420               	retlw	32
   315  02B3  3420               	retlw	32
   316  02B4  3420               	retlw	32
   317  02B5  3420               	retlw	32
   318  02B6  3420               	retlw	32
   319  02B7  3420               	retlw	32
   320                           
   321                           ;initializer for _change
   322  02B8  3401               	retlw	1
   323  0013                     _SSPBUF	set	19
   324  0018                     _RCSTAbits	set	24
   325  0012                     _T2CONbits	set	18
   326  001D                     _CCP2CONbits	set	29
   327  0017                     _CCP1CONbits	set	23
   328  0006                     _PORTB	set	6
   329  0007                     _PORTC	set	7
   330  0014                     _SSPCONbits	set	20
   331  0005                     _PORTA	set	5
   332  0019                     _TXREG	set	25
   333  0008                     _PORTD	set	8
   334  0006                     _PORTBbits	set	6
   335  000B                     _INTCONbits	set	11
   336  001B                     _CCPR2L	set	27
   337  0015                     _CCPR1L	set	21
   338  001F                     _ADCON0bits	set	31
   339  001E                     _ADRESH	set	30
   340  000C                     _PIR1bits	set	12
   341  001A                     _RCREG	set	26
   342  0066                     _ADIF	set	102
   343  0065                     _RCIF	set	101
   344  0091                     _SSPCON2bits	set	145
   345  0094                     _SSPSTATbits	set	148
   346  0093                     _SSPADD	set	147
   347  009A                     _SPBRGH	set	154
   348  0099                     _SPBRG	set	153
   349  0098                     _TXSTAbits	set	152
   350  0092                     _PR2	set	146
   351  0087                     _TRISCbits	set	135
   352  009F                     _ADCON1bits	set	159
   353  0088                     _TRISD	set	136
   354  0085                     _TRISA	set	133
   355  008F                     _OSCCONbits	set	143
   356  0096                     _IOCBbits	set	150
   357  0095                     _WPUBbits	set	149
   358  0086                     _TRISBbits	set	134
   359  008C                     _PIE1bits	set	140
   360  0081                     _OPTION_REGbits	set	129
   361  048E                     _ACKSTAT	set	1166
   362  010C                     _EEDAT	set	268
   363  010D                     _EEADR	set	269
   364  018D                     _EECON2	set	397
   365  018C                     _EECON1bits	set	396
   366  0187                     _BAUDCTLbits	set	391
   367  0188                     _ANSELbits	set	392
   368  0189                     _ANSELH	set	393
   369                           
   370                           	psect	cinit
   371  0011                     start_initialization:	
   372                           ; #config settings
   373                           
   374  0011                     __initialization:
   375                           
   376                           ; Initialize objects allocated to BANK0
   377  0011  1383               	bcf	3,7	;select IRP bank0
   378  0012  3030               	movlw	low (__pdataBANK0+16)
   379  0013  00FD               	movwf	btemp+-1
   380  0014  3002               	movlw	high __pidataBANK0
   381  0015  00FE               	movwf	btemp
   382  0016  30A9               	movlw	low __pidataBANK0
   383  0017  00FF               	movwf	btemp+1
   384  0018  3020               	movlw	low __pdataBANK0
   385  0019  0084               	movwf	4
   386  001A  120A  118A  229A  120A  118A  	fcall	init_ram0
   387                           
   388                           ; Initialize objects allocated to COMMON
   389  001F  120A  118A  22B9  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   390  0024  00FD               	movwf	__pdataCOMMON& (0+127)
   391                           
   392                           ; Clear objects allocated to BANK0
   393  0025  01B0               	clrf	__pbssBANK0& (0+127)
   394  0026  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   395  0027  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   396  0028  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   397  0029  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   398  002A  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   399  002B  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   400  002C  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   401  002D  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   402  002E  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   403                           
   404                           ; Clear objects allocated to COMMON
   405  002F  01FA               	clrf	__pbssCOMMON& (0+127)
   406  0030  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   407  0031  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   408  0032                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0032                     __end_of__initialization:
   412  0032  0183               	clrf	3
   413  0033  120A  118A  2A19   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  007A                     __pbssCOMMON:
   417  007A                     _potvalue2:
   418  007A                     	ds	1
   419  007B                     _potvalue1:
   420  007B                     	ds	1
   421  007C                     _indice:
   422  007C                     	ds	1
   423                           
   424                           	psect	dataCOMMON
   425  007D                     __pdataCOMMON:
   426  007D                     _mode:
   427  007D                     	ds	1
   428                           
   429                           	psect	bssBANK0
   430  0030                     __pbssBANK0:
   431  0030                     _oldvalue:
   432  0030                     	ds	1
   433  0031                     _amount:
   434  0031                     	ds	1
   435  0032                     _response:
   436  0032                     	ds	1
   437  0033                     _data:
   438  0033                     	ds	1
   439  0034                     _index:
   440  0034                     	ds	1
   441  0035                     _pots:
   442  0035                     	ds	1
   443  0036                     _potvalue4:
   444  0036                     	ds	1
   445  0037                     _potvalue3:
   446  0037                     	ds	1
   447  0038                     _potsel:
   448  0038                     	ds	1
   449  0039                     _valor_old:
   450  0039                     	ds	1
   451                           
   452                           	psect	dataBANK0
   453  0020                     __pdataBANK0:
   454  0020                     _mensaje:
   455  0020                     	ds	15
   456  002F                     _change:
   457  002F                     	ds	1
   458                           
   459                           	psect	inittext
   460  0296                     init_fetch0:	
   461                           ;	Called with low address in FSR and high address in W
   462                           
   463  0296  087E               	movf	btemp,w
   464  0297  008A               	movwf	10
   465  0298  087F               	movf	btemp+1,w
   466  0299  0082               	movwf	2
   467  029A                     init_ram0:	
   468                           ;Called with:
   469                           ;	high address of idata address in btemp 
   470                           ;	low address of idata address in btemp+1 
   471                           ;	low address of data in FSR
   472                           ;	high address + 1 of data in btemp-1
   473                           
   474  029A  120A  118A  2296  120A  118A  	fcall	init_fetch0
   475  029F  0080               	movwf	0
   476  02A0  0A84               	incf	4,f
   477  02A1  0804               	movf	4,w
   478  02A2  067D               	xorwf	btemp+-1,w
   479  02A3  1903               	btfsc	3,2
   480  02A4  3400               	retlw	0
   481  02A5  0AFF               	incf	btemp+1,f
   482  02A6  1903               	btfsc	3,2
   483  02A7  0AFE               	incf	btemp,f
   484  02A8  2A9A               	goto	init_ram0
   485                           
   486                           	psect	cstackCOMMON
   487  0070                     __pcstackCOMMON:
   488  0070                     ?_write_EEPROM:
   489  0070                     ?_read_EEPROM:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_read_EEPROM:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_setup:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_configint:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     write_EEPROM@data:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 1 bytes @ 0x0
   512  0070                     	ds	1
   513  0071                     ??_write_EEPROM:
   514                           
   515                           ; 1 bytes @ 0x1
   516  0071                     	ds	1
   517  0072                     read_EEPROM@address:
   518                           
   519                           ; 1 bytes @ 0x2
   520  0072                     	ds	1
   521  0073                     write_EEPROM@address:
   522                           
   523                           ; 1 bytes @ 0x3
   524  0073                     	ds	1
   525  0074                     ??_isr:
   526                           
   527                           ; 1 bytes @ 0x4
   528  0074                     	ds	6
   529                           
   530                           	psect	cstackBANK0
   531  003A                     __pcstackBANK0:
   532  003A                     ??_setup:
   533  003A                     ??_configint:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538  003A                     	ds	1
   539  003B                     ??_main:
   540                           
   541                           ; 1 bytes @ 0x1
   542  003B                     	ds	1
   543                           
   544                           	psect	maintext
   545  0219                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 193 in file "ProyectoOjosMASTER.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       1       0       0       0
   568 ;;      Totals:         0       1       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels required when called: 4
   571 ;; This function calls:
   572 ;;		_setup
   573 ;; This function is called by:
   574 ;;		Startup code after reset
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  0219                     _main:	
   579                           ;psect for function _main
   580                           
   581  0219                     l1389:	
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;ProyectoOjosMASTER.c: 194:     setup();
   587  0219  120A  118A  219D  120A  118A  	fcall	_setup
   588  021E                     l1391:
   589                           
   590                           ;ProyectoOjosMASTER.c: 204:         PORTD = mode;
   591  021E  087D               	movf	_mode,w
   592  021F  1283               	bcf	3,5	;RP0=0, select bank0
   593  0220  1303               	bcf	3,6	;RP1=0, select bank0
   594  0221  0088               	movwf	8	;volatile
   595  0222                     l1393:
   596                           
   597                           ;ProyectoOjosMASTER.c: 205:         if (mode == 3){
   598  0222  3003               	movlw	3
   599  0223  067D               	xorwf	_mode,w
   600  0224  1D03               	btfss	3,2
   601  0225  2A27               	goto	u371
   602  0226  2A28               	goto	u370
   603  0227                     u371:
   604  0227  2A1E               	goto	l1391
   605  0228                     u370:
   606  0228                     l1395:
   607                           
   608                           ;ProyectoOjosMASTER.c: 206:         indice = 0;
   609  0228  01FC               	clrf	_indice
   610  0229                     l1397:
